--- test1_log_specs_test2 ---
name,logfile
ini_date,2020-08-13 15:00:12.360981
--- end specs ---

--- begin {s_pre}_log_simuspecs_{s_suf} ---
s_parameters,Params(comment='this is a comment', basic_input_path='./data/in', use_all_files_in_dir='not_working_yet', output_path='', yrs_to_clc=[], starttime='2017-01-01 00:00:00', stoptime='2017-01-01 00:00:00', tec_lst=['AEL', 'PEM'], scl_lst=[0.6, 0.8], nominal_power_ee=[2000, 8000], nominal_power_el=[1], manual_sig_select=False, parameter_files={'PEM_par_file': ['/pem/par_pem_vrs0000-0001.json'], 'AEL_par_file': ['.json']})
tag,ec909ec4-dd64-11ea-89cd-dcfb48042c8e
name,None
basepath,/home/dafu_res/0_modeling/Projects/EpoS/epos
bsc_in_pth,./data/in
tec,PEM
sig,<main.classes.Sig object at 0x7f981d16d790>
scl,0.6
nominal_power_ee,2000
nominal_power_el,1
now,TODD(year=2020, month=8, day=13, hour=15, minute=0)
sig_input_filepath,/home/dafu_res/0_modeling/Projects/EpoS/epos/data/in/exmpl.csv
output_path,/home/dafu_res/0_modeling/Projects/EpoS/epos/data/out/2020813
output_filepath,/home/dafu_res/0_modeling/Projects/EpoS/epos/data/out/2020813exmpl.csv
log_filename,ec909ec4-dd64-11ea-89cd-dcfb48042c8e_2020813
--- end dataspecs ---

--- begin {s_pre}_log_s_par_{s_suf} ---
comment,this is a comment
basic_input_path,./data/in
use_all_files_in_dir,not_working_yet
output_path,
yrs_to_clc,[]
starttime,2017-01-01 00:00:00
stoptime,2017-01-01 00:00:00
tec_lst,['AEL', 'PEM']
scl_lst,[0.6, 0.8]
nominal_power_ee,[2000, 8000]
nominal_power_el,[1]
manual_sig_select,False
parameter_files,{'PEM_par_file': ['/pem/par_pem_vrs0000-0001.json'], 'AEL_par_file': ['.json']}
--- end s_par

--- begin {s_pre}_log_tec_par_{s_suf} ---
plant,{'P_N': {'value': 0, 'unit': 'kW'}, 'number_of_cells_in_stack': 0, 'number_of_stacks': 0, 'maximum_power_stack': {'value': 0, 'unit': 'kW'}}
cell,{'Temperature': {'values': {'max': 0, 'operation': 0}, 'unit': 'K'}, 'maximum_current_density': {'value': 0, 'unit': 'A/m^2'}, 'heat_capacity': {'value': 0, 'unit': 'J/K'}, 'thermal_resistance': {'value': 0, 'unit': 'K/W'}, 'H_Ax': {'value': '???', 'unit': '???'}, 'active_cell_area': {'value': 0, 'unit': 'm^2'}, 'separator_area': {'value': 0, 'unit': 'm^2'}, 'separator_thickness': {'value': 0, 'unit': 'm'}, 'active_cell_Area': {'value': 0, 'unit': 'm^2'}, 'concentration_of_electrolyte': {'value': 0, 'unit': '???'}, 'nominal_flow_of_electrolyte': {'value': 0, 'unit': '???'}}
operation,{'minimim_power_fraction': 0.1, 'maximum_power_fraction': 1.0, 'maximum_overload_time': {'value': 0, 'unit': 's'}, 'maximum_power_gradient': {'positive': {'value': 1.0, 'unit': 'P_N/s'}, 'negative': {'value': 1.0, 'unit': 'P_N/s'}}}
electrochemistry,{'a': 1}
--- end tec_par
